CODE_FAMILLE;CD_PARAMETRE;LB_PARAMETRE;NOM_PARAM2;CODE_FONCTION;STATUT;METABOLITE;PARENT;NOM_PARENT;CODE_CAS;DATE_NA_USAGE;FORMULEB;NORME_DCE;FONCTIONS
Amines;2013;Anthraquinone;Anthraquinone;RepO;PNA;;;;84-65-1;2010-06-15;C14H8O2;0.1;Répulsif
Amines;2664;Spiroxamine;;F;PA;;;;118134-30-8;;;0.1;Fongicide
Amines;2932;2-éthyl 6-méthylaniline;;;;oui;1221/1903;Métolachlore/Acétochlore;24549-06-2;;;0.1;
Amines;3334;Crimidine;;Ro;PA;;;;535-89-7;;C7-H10-Cl-N3;0.1;Rodenticide
Amines;5478;Diphenylamine;;F;PA;;;;122-39-4;;C12-H11-N;0.1;Fongicide
Amines;99004;2-éthyl. 6-méthyl. 2-chloro acétanilide;;;;;;;32428-71-0;;;0.1;
Amines;99005;2-éthyl, 6-méthylaniline;;;;oui;1221/1903;Métolachlore/Acétochlore;24549-06-2;;;0.1;
Autres éléments minéraux;5551;Chlorate de sodium;;H;PNA;;;; 7775-09-9;2010-10-10;;0.1;Herbicide
Autres éléments minéraux;5563;oxyde cuivreux;;F;;;;;1317-39-1;;;0.1;Fongicide
Autres éléments minéraux;5611;Sulfamate d'ammonium;;H;PNA;;;;7773-06-0;2008-06-30;;0.1;Herbicide
Azoles;1105;Aminotriazole;Aminotriazole;H;PA;;;;61-82-5;;C2H4N4;0.1;Herbicide
Azoles;1206;Iprodione;Iprodione;F;PA;;;;36734-19-7;;C13H13Cl2N3O3;0.1;Fongicide
Azoles;1253;Prochloraz;Prochloraz;F;PA;;;;67747-09-5;;C15H16Cl3N3O2;0.1;Fongicide
Azoles;1257;Propiconazole;Propiconazole;F;PA;;;;60207-90-1;;C15H17Cl2N3O2;0.1;Fongicide
Azoles;1280;Triadiménol;Triadiménol;F;PA;;;;55219-65-3;;C14H18ClN3O2;0.1;Fongicide
Azoles;1405;Hexaconazole;Hexaconazole;F;PNA;;;;79983-71-4;2008-06-30;C14H17Cl2N3O;0.1;Fongicide
Azoles;1503;Flutriafol;Flutriafol;F;PA;;;;76674-21-0;;C16H13F2N3O;0.1;Fongicide
Azoles;1529;Bitertanol;Bitertanol;F;PNA;;;;55179-31-2;2011-12-30;C20H23N3O2;0.1;Fongicide
Azoles;1544;Triadiméfone;Triadiméfone;F;PNA;;;;43121-43-3;2004-12-31;C14H16ClN3O2;0.1;Fongicide
Azoles;1660;Tetraconazole;Tetraconazole;F;PA;;;;112281-77-3;;C13H11Cl2F4N3O;0.1;Fongicide
Azoles;1680;Cyproconazole;Cyproconazole;F;PA;;;;94361-06-5;;C15H18ClN3O;0.1;Fongicide
Azoles;1694;Tébuconazole;Tébuconazole;F;PA;;;;107534-96-3;;C16H22ClN3O;0.1;Fongicide
Azoles;1695;Imazaméthabenz;Imazaméthabenz;H;PNA;;;;100728-84-5;2007-12-31;C15H18N2O3;0.1;Herbicide
Azoles;1704;Imazalil;Imazalil;F;PA;;;;73790-28-0;;C14H14Cl2N2O;0.1;Fongicide
Azoles;1713;Thiabendazole;Thiabendazole;F;PA;;;;148-79-8;;C10H7N3S;0.1;Fongicide
Azoles;1744;Epoxiconazole;Epoxiconazole;F;PA;;;;106325-08-0;;C17H13ClFN3O;0.1;Fongicide
Azoles;1762;Penconazole;Penconazole;F;PA;;;;66246-88-6;;C13H15Cl2N3;0.1;Fongicide
Azoles;1802;Triforine;Triforine;F;PNA;;;;26644-46-2;2003-12-31;C10H14Cl6N4O2;0.1;Fongicide
Azoles;1860;Bromuconazole;Bromuconazole;F;PNA;;;;116255-48-2;2010-03-05;C13H12BrCl2N3O;0.1;Fongicide
Azoles;1871;Diniconazole;Diniconazole;F,N;PNA;;;;83657-24-3;2010-03-18;C15H17Cl2N3O;0.1;Fongicide, Nématicide
Azoles;1879;Metconazole;Metconazole;F;PA;;;;125116-23-6;;C17H22ClN3O;0.1;Fongicide
Azoles;1881;Myclobutanil;Myclobutanil;F;PA;;;;88671-89-0;;C15H17ClN4;0.1;Fongicide
Azoles;1896;Tébufenpyrad;Tébufenpyrad;I,A;PA;;;;119168-77-3;;C18H24ClN3O;0.1;Insecticide, Acaricide
Azoles;1904;Diclobutrazol;Diclobutrazol;F;PNA;;;;75736-33-3;2003-12-31;C15H19Cl2N3O;0.1;Fongicide
Azoles;1905;Difénoconazole;Difénoconazole;F;PA;;;;119446-68-3;;C19H17Cl2N3O3;0.1;Fongicide
Azoles;1906;Fenbuconazole;Fenbuconazole;F;PA;;;;114369-43-6;;C19H17ClN4;0.1;Fongicide
Azoles;1911;Imazaméthabenz-méthyl;Imazaméthabenz-méthyl;H;PNA;;;;81405-85-8;;C32H40N4O6;0.1;Herbicide
Azoles;1945;Isoxaflutole;Isoxaflutole;H;PA;;;;141112-29-0;;C15H12F3NO4S;0.1;Herbicide
Azoles;2009;Fipronil;Fipronil;I;PA;;;;120068-37-3;;C12H4Cl2F6N4OS;0.1;Insecticide
Azoles;2014;Azaconazole;Azaconazole;F;PNA;;;;2008-58-4;;C12H11Cl2N3O2;0.1;Fongicide
Azoles;2020;Famoxadone;Famoxadone;F;PA;;;;131807-57-3;;C22H18N2O4;0.1;Fongicide
Azoles;2022;Fludioxonil;Fludioxonil;F;PA;;;;131341-86-1;;C12H6F2N2O2;0.1;Fongicide
Azoles;2056;Fluquinconazole;Fluquinconazole;F;PNA;;;;136426-54-5;;C16H8Cl2FN5O;0.1;Fongicide
Azoles;2057;Fénamidone;Fénamidone;F;PA;;;;161326-34-7;;C17H17N3OS;0.1;Fongicide
Azoles;2068;Oxadiargyl;Oxadiargyl;H;PA;;;;39807-15-3;;C15H14Cl2N2O3;0.1;Herbicide
Azoles;2090;Imazapyr;Imazapyr;H;PNA;;;;81334-34-1;2003-12-31;C13H15N3O3;0.1;Herbicide
Azoles;2545;Paclobutrazole;;Reg;PA;;;;76738-62-0;;C15H20ClN3O;0.1;Régulateur de croissance
Azoles;2810;Florasulam;;H;PA;;;;145701-23-1;;;0.1;Herbicide
Azoles;2860;Imazaquine;;Reg;PA;;;;81335-37-7;;;0.1;Régulateur de croissance
Azoles;2861;Chlorfenapyr;;I;PNA;;;;122453-73-0;2004-05-09;;0.1;Insecticide
Azoles;2898;Tricyclazole;;F;PNA;;;;41814-78-2;2010-03-30;;0.1;Fongicide
Azoles;2976;Carfentrazone-ethyl;;H;PA;;;;128639-02-1;;;0.1;Herbicide
Azoles;2986;Imazamox;;H;PA;;;;114311-32-9;;;0.1;Herbicide
Azoles;2990;Triazoxide;;F;PNA;;;;72459-58-6;;;0.1;Fongicide
Azoles;2992;Triticonazole;;F;PA;;;;131983-72-7;;;0.1;Fongicide
Azoles;5509;Pyraflufen-ethyl;;H;PA;;;;129630-19-9;;;0.1;Herbicide
Azoles;5595;Benazolin-ethyl;;H;PNA;;;;25059-80-7;;;0.1;Herbicide
Azoles;5603;Prothioconazole;;F;PA;;;;178928-70-6;;;0.1;Fongicide
Azoles;5646;Hymexazol;;F;PA;;;;10004-44-1;;;0.1;Fongicide
Azoles;6260;1-(2,6-Dichloro-4-trifluoromethylphenyl)-3-cyano-4-trifluoromethanesul fonyl-5-aminopyrazole;fipronil sulfone;I;;probable;2009;;120068-36-2;;;0.1;Insecticide
Azoles;6261;5-Amino-1-(2,6-dichloro-4-trifluoromethylphenyl)-3-cyano-4-trifluoromethylthiopyrazole;Fipronil sulfide;;;probable;2009;;120067-83-6;;;0.1;
Azoles;6262;Fipronil desulfinyl;;;;oui;;Fipronil;;;;0.1;
Azoles;6389;Clothianidin;;I;PNA;;;;210880-92-5;;;0.1;Insecticide
Azoles;6603;Climbazole;;F;;;;;38083-17-9;;;0.1;Fongicide
Azoles;6610;Fluotrimazole;;F;;;;; 57381-79-0;;;0.1;Fongicide
Azoles;6808;1,2,4-Triazole;;;;;;;288-88-0;;;0.1;
Azoles;7508;Ipoconazole;Ipoconazole;F;PA;;;;125225-28-7;;C18H24ClN3O;0.1;Fongicide
Benzène et dérivés;1229;Nitrofène;Nitrofène;H;PNA;;;;1836-75-5;;C12H7Cl2NO3;0.1;Herbicide
Benzène et dérivés;1341;Chloronèbe;Chloronèbe;F;PNA;;;;2675-77-6;;C8H8Cl2O2;0.1;Fongicide
Benzène et dérivés;1584;Biphényle;Biphényle;F;PNA;;;;92-52-4;;C12H10;0.1;Fongicide
COHV, solvants chlorés, fréons;1487;Dichloropropène-1,3;Dichloropropène-1,3;N;PNA;;;;542-75-6;;C3H4Cl2;20.0;Nématicide
COHV, solvants chlorés, fréons;1530;Bromure de méthyle;Bromure de méthyle;I;PNA;;;;74-83-9;2010-03-18;CH3Br;0.1;Insecticide
COHV, solvants chlorés, fréons;1834;Dichloropropène-1,3 cis;Dichloropropène-1,3 cis;B;PA;;;;10061-01-5;;C3H4Cl2;20.0;Biocide
COHV, solvants chlorés, fréons;1835;Dichloropropène-1,3 trans;Dichloropropène-1,3 trans;N;;;;;10061-02-6;;C3H4Cl2;20.0;Nématicide
COHV, solvants chlorés, fréons;12248;Dichloropropylène-1,3cis;Dichloropropylène-1,3cis;N;;;;;10061-01-5;;C3H4Cl2;0.1;Nématicide
COHV, solvants chlorés, fréons;12249;Dichloropropylène-1,3trans;Dichloropropylène-1,3trans;N;;;;;10061-02-6;;C3H4Cl2;0.1;Nématicide
COHV, solvants chlorés, fréons;91487;Dichloropropène-1,3 total (calculé);;;;;;;;;;0.1;
Carbamate;7501;Allyxycarbe;Allyxycarbe;I;;;;;6392-46-7;;C16H22N2O2;0.1;Insecticide
Carbamate;7505;Karbutilate;Karbutilate;H;PNA;;;;4849-32-5;;C14H21N3O3;0.1;Herbicide
Carbamates;1092;Prosulfocarbe;Prosulfocarbe;H;PA;;;;52888-80-9;;C14H21NOS;0.1;Herbicide
Carbamates;1093;Thiodicarbe;Thiodicarbe;I,M;PNA;;;;59669-26-0;2008-11-20;C10H18N4O4S3;0.1;Insecticide, Mollusticide
Carbamates;1102;Aldicarbe;Aldicarbe;I,N;PNA;;;;116-06-3;2007-12-31;C7H14N2O2S;0.1;Insecticide, Nématicide
Carbamates;1129;Carbendazime;Carbendazime;F;PNA;;;;10605-21-7;2009-12-31;C9H9N3O2;0.1;Fongicide
Carbamates;1130;Carbofuran;Carbofuran;I,N;PNA;;;;1563-66-2;2008-12-13;C12H15NO3;0.1;Insecticide, Nématicide
Carbamates;1156;Diallate;Diallate;H;PNA;;;;2303-16-4;1995-01-01;C10H17Cl2NOS;0.1;Herbicide
Carbamates;1182;EPTC;EPTC(ethyl-dipropyl-thiocarbamate);H;PNA;;;;759-94-4;2003-12-31;C9H19NOS;0.1;Herbicide
Carbamates;1211;Mancozèbe;Mancozèbe;F;PA;;;;8018-01-07 00:00:00;;;0.1;Fongicide
Carbamates;1218;Méthomyl;Méthomyl;I,A;PA;;;;16752-77-5;;C5H10N2O2S;0.1;Insecticide, Acaricide
Carbamates;1236;Phenmédiphame;Phenmédiphame;H;PA;;;;13684-63-4;;C16H16N2O4;0.1;Herbicide
Carbamates;1281;Triallate;Triallate;H;PA;;;;2303-17-5;;C10H16Cl3NOS;0.1;Herbicide
Carbamates;1329;Bendiocarbe;Bendiocarbe;I;PA;;;;22781-23-3;;C11H13NO4;0.1;Insecticide
Carbamates;1333;Carbétamide;Carbétamide;H;PA;;;;16118-49-3;;C12H16N2O3;0.1;Herbicide
Carbamates;1336;Chlorbufame;Chlorbufame;H;PNA;;;;1967-16-4;;C11H10ClNO2;0.1;Herbicide
Carbamates;1402;Diéthofencarbe;Diéthofencarbe;F;PNA;;;;87130-20-9;;C14H21NO4;0.1;Fongicide
Carbamates;1407;Bénomyl;Bénomyl;F;PNA;;;;17804-35-2;;C14H18N4O3;0.1;Fongicide
Carbamates;1463;Carbaryl;Carbaryl;I,Reg;PNA;;;;63-25-2;2008-11-20;C12H11NO2;0.1;Insecticide, Régulateur de croissance
Carbamates;1474;Chlorprophame;Chlorprophame;Reg;PA;;;;101-21-3;;C10H12ClNO2;0.1;Régulateur de croissance
Carbamates;1510;Mercaptodiméthur;Methiocarbe;I,A,M;PA;;;;2032-65-7;;C11H15NO2S;0.1;Insecticide, Acaricide, Mollusticide
Carbamates;1528;Pirimicarbe;Pirimicarbe;I;PNA;;;;23103-98-2;;C11H18N4O2;0.1;Insecticide
Carbamates;1534;Prophame;Prophame;H;PNA;;;;122-42-9;1997-09-04;C10H13NO2;0.1;Herbicide
Carbamates;1535;Propoxur;Propoxur;I;PNA;;;;114-26-1;;C11H15NO3;0.1;Insecticide
Carbamates;1698;Dimétilan;Dimétilan;I;PNA;;;;644-64-4;;C10H16N4O3;0.1;Insecticide
Carbamates;1703;Formétanate;Formétanate;I,A;PNA;;;;22259-30-9;;C11H15N3O2;0.1;Insecticide, Acaricide
Carbamates;1705;Manèbe;Manèbe;F;PA;;;;12427-38-2;;C4H6MnN2S4;0.1;Fongicide
Carbamates;1707;Molinate;Molinate;H;PNA;;;;2212-67-1;2009-12-31;C9H17NOS;0.1;Herbicide
Carbamates;1710;Promécarbe;Promécarbe;I;PNA;;;;2631-37-0;;C12H17NO2;0.1;Insecticide
Carbamates;1715;Thiofanox;Thiofanox;I,A;PNA;;;;39196-18-4;2004-12-31;C9H18N2O2S;0.1;Insecticide, Acaricide
Carbamates;1717;Thiophanate-méthyl;Thiophanate-méthyl;F;PA;;;;23564-05-8;;C12H14N4O4S2;0.1;Fongicide
Carbamates;1718;Thirame;Thirame;F;PA;;;;137-26-8;;C6H12N2S4;0.1;Fongicide
Carbamates;1721;Zinèbe;Dithiocarbamate;F;PNA;;;;12122-67-7;2002-09-22;C4H6N2S4Zn;0.1;Fongicide
Carbamates;1722;Zirame;Zirame;F;PA;;;;137-30-4;;C6H12N2S4Zn;0.1;Fongicide
Carbamates;1764;Benthiocarbe;Thiobencarbe;H;PNA;;;;28249-77-6;;C12H16ClNOS;0.1;Herbicide
Carbamates;1803;Mercaptodiméthur sulfone;Mercaptodiméthur sulfone;I,M;;oui;1510;Mercaptodiméthur;2179-25-1;;C11H15NO4S;0.1;Insecticide, Mollusticide
Carbamates;1804;Mercaptodiméthur sulfoxyde;Mercaptodiméthur sulfoxyde;I,M;;oui;1510;Mercaptodiméthur;2635-10-01 00:00:00;;C11H15NO3S;0.1;Insecticide, Mollusticide
Carbamates;1805;Hydroxycarbofuran-3;Hydroxycarbofuran-3;;;oui;1130;Carbofuran;16655-82-6;;C12H15NO4;0.1;
Carbamates;1806;Aldicarbe sulfoxyde;Aldicarbe sulfoxyde;;;oui;1102;Aldicarbe;1646-87-3;;C7H14N2O3S;0.1;
Carbamates;1807;Aldicarbe sulfoné;Aldicarbe sulfoné;;;oui;1102;Aldicarbe;1646-88-4;;C7H14N2O4S;0.1;
Carbamates;1826;(Code gelé Hydroxycarbofuran-3);Hydroxycarbofuran-3;;;oui;1130;Carbofuran;16655-82-6;;C12H15NO4;0.1;
Carbamates;1827;Code gelé (aldicarbe sulfoxyde);;;;oui;1102;Aldicarbe;;;;0.1;
Carbamates;1828;Code gelé(aldicarbe sulfone);;;;oui;1102;Aldicarbe;;;;0.1;
Carbamates;1850;Oxamyl;Oxamyl;I,A,N;PA;;;;23135-22-0;;C7H13N3O3S;0.1;Insecticide, Acaricide, Nématicide
Carbamates;1858;Vernolate;Vernolate;H;PNA;;;;1929-77-7;2003-12-31;C10H21NOS;0.1;Herbicide
Carbamates;1864;Carbosulfan;Carbosulfan;I;PNA;;;;55285-14-8;2008-12-13;C20H32N2O3S;0.1;Insecticide
Carbamates;1869;Dazomet;Dazomet;F,N;PA;;;;533-74-4;;C5H10N2S2;0.1;Fongicide, Nématicide
Carbamates;1874;Ethiofencarbe;Ethiofencarbe;I;PNA;;;;29973-13-5;2003-12-31;C11H15NO2S;0.1;Insecticide
Carbamates;1965;Asulame;asulame;H;PA;;;;3337-71-1;2012-12-31;C8H10N2O4S;0.1;Herbicide
Carbamates;1967;Fenoxycarbe;fenoxycarbe;I;PA;;;;79127-80-3;;C17H19NO4;0.1;Insecticide
Carbamates;2021;Ferbame;Ferbame;F;PNA;;;;14484-64-1;1996-01-13;C9H18FeN3S6;0.1;Fongicide
Carbamates;2067;Metiram;Metiram;F;PA;;;;9006-42-2;;C16H33N11S16Zn3;0.1;Fongicide
Carbamates;2088;Metam-sodium;Metam-sodium;N;PA;;;;137-42-8;;C2H4NNaS2;0.1;Nématicide
Carbamates;2530;Thiocarbe;Thiocarbe;I;PNA;oui;1093;;3699-30-7;;;0.1;Insecticide
Carbamates;2567;Furathiocarbe;;I;PNA;;;;65907-30-4;2003-12-31;C18H26N2O5S;0.1;Insecticide
Carbamates;2741;3-Iodo-2-propynylbutylcarbamate;IPBC;F;PA;;;;55406-53-6;;;0.1;Fongicide
Carbamates;2924;Benfuracarbe;;I;PNA;;;;82560-54-1;;;0.1;Insecticide
Carbamates;2942;3-Ketocarbofuran; 3-Ketocarb;I;PNA;oui;1130;Carbofuran;16709-30-1;2008-12-13;;0.1;Insecticide
Carbamates;2951;Iprovalicarb;;F;PA;;;;140923-17-7;;;0.1;Fongicide
Carbamates;2980;Desmediphame;;H;PA;;;;13684-56-5;;;0.1;Herbicide
Carbamates;2988;Propamocarbe hydrochloride;;F;PA;;;;25606-41-1;;;0.1;Fongicide
Carbamates;2989;Propinèbe;;F;PA;;;;12071-83-9;;;0.1;Fongicide
Carbamates;3210;4-Bromo-3,5-dimethylphenyl-N-methylcarbamate;;;;;;;672-99-1;;;0.1;
Carbamates;5475;Thiofanox sulfoxyde;;I,A;;oui;1715;Thiofanox;39184-27-5;;;0.1;Insecticide, Acaricide
Carbamates;5476;Thiofanox sulfone;;I,A;;oui;1715;Thiofanox;39184-59-3;;;0.1;Insecticide, Acaricide
Carbamates;5483;Indoxacarbe;;I;PA;;;; 173584-44-6;;C22-H17-Cl-F3-N3-O7;0.1;Insecticide
Carbamates;5523;Aminocarbe;;I;PNA;;;;2032-59-9;;;0.1;Insecticide
Carbamates;5528;Ethiofencarbe sulfone;;I;;;;;53380-23-7;;;0.1;Insecticide
Carbamates;5531;Pirimicarbe Desmethyl;;A;;probable;1528;Pirimicarbe;30614-22-3;;;0.1;Acaricide
Carbamates;5532;Pirimicarbe Formamido Desmethyl;;A;;probable;1528;Pirimicarbe;27218-04-8;;;0.1;Acaricide
Carbamates;5592;Asulam-sodium;;H;PA;;;;2302-17-2;;;0.1;Herbicide
Carbamates;5685;2,3,5-Trimethacarb;;RepO;PNA;;;;2655-15-4;;;0.1;Répulsif
Carbamates;5695;3,4,5-Trimethacarb;;I;PNA;;;;2686-99-9;;;0.1;Insecticide
Carbamates;5711;Butoxycarboxim;;I;PNA;;;;34681-23-7;;;0.1;Insecticide
Carbamates;5743;Dioxacarb;;I;PNA;;;;6988-21-2;;;0.1;Insecticide
Carbamates;5755;Esprocarb;;H;;;;; 85785-20-2;;;0.1;Herbicide
Carbamates;5758;Ethiolate;;H;;;;;2941-55-1;;;0.1;Herbicide
Carbamates;5763;Fenobucarb;;I;PNA;;;;3766-81-2;;;0.1;Insecticide
Carbamates;5781;Isoprocarb;;I;PNA;;;;2631-40-5;;;0.1;Insecticide
Carbamates;5796;Metolcarb;;I,A;;;;;1129-41-5;;;0.1;Insecticide, Acaricide
Carbamates;5807;Pebulate;;H;PNA;;;;1114-71-2;;;0.1;Herbicide
Carbamates;5826;Pyributicarb;;H;;;;;88678-67-5;;;0.1;Herbicide
Carbamates;5835;Terbucarb;;H;;;;; 1918-11-2;;;0.1;Herbicide
Carbamates;5922;Tiocarbazil;;H;;;;;36756-79-3;;;0.1;Herbicide
Carbamates;5970;Fenothiocarbe;;I,A;PNA;;;;62850-32-2;;;0.1;Insecticide, Acaricide
Carbamates;6235;Somme des metabolites des dithiocarbamates;;;;;;;;;;0.1;
Carbamates;6392;Benthiavalicarb;;F;PA;;;;413615-35-7;;;0.1;Fongicide
Carbamates;6398;Propamocarb;;F;PNA;;;;24579-73-5;;;0.1;Fongicide
Carbamates;7038;Butylate;;H;PNA;;;;2008-41-5;;;0.1;Herbicide
Carbamates;7143;Mexacarbate;;I;;;;;315-18-4;;;0.1;Insecticide
Carbamates;7341;methyl isocyanate;metisocyan;H,F,N,I;;oui;2088;metam sodium;624-83-9;;;0.1;Herbicide, Fongicide, Nématicide, Insecticide
Carbamates;7460;Benthiavalicarb-isopropyl;Benthiavalicarbe Isopropy;F;PA;;;;177406-68-7;;C18H24FN3O3S;0.1;Fongicide
Carbamates;7502;Bufencarbe;Bufencarbe;I;PNA;;;;8065-36-9;;C13H19NO2;0.1;Insecticide
Carbamates;12082;Hydroxycarbofuran-3;Hydroxycarbofuran-3;;;;;;16655-82-6;;C12H15NO4;0.1;
Carbamates;99003;Thiocarbe;Thiocarbe;I;PNA;oui;1093;;3699-30-7;;;0.1;Insecticide
Carbamates et thiocarbamates;7148;Butocarboxime;Butocar;I;;;;;34681-10-2;;C7H14N2O2S;0.1;Insecticide
Chloroacetamide ;7519;pethoxamide;;H;PA;;;;106700-29-2;;C16H22ClNO2;0.1;Herbicide
Chloroacétamide;6800;Alachlor ESA;Alachlor ESA;H;PNA;oui;1101;alachlore;142363-53-9;;C14H21NO5S;0.1;Herbicide
Chloroacétamide;6853;Metolachlor OXA;Metolachlor OA;H;;oui;2974/1221;metolachlore;152019-73-3;;C15H21NO4;0.1;Herbicide
Chloroacétamide;6854;Metolachlor ESA;Metolachlor ESA;H;;oui;2974/1221;metolachlore;171118-09-5;;C15H23NO5S;0.1;Herbicide
